request_id,timestamp,prediction,probability,model_version,drug_name_Aspirin,drug_name_Ibuprofen,drug_name_Paracetamol,drug_name_Tobramycin,drug_name_Vancomycin,drug_name_Cisplatin,drug_name_Gentamicin,creatinine_urea_ratio,hbond_acceptors,half_life_hr,albumin,blood_urea,hypertension,bioavailability_pct,blood_glucose_random
26b331d9-c6d8-4612-845d-6f47b6b11614,2025-12-22T12:17:23.665010,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
cbbe439a-6b87-4db5-b5f5-09a6a16b0ca1,2025-12-22T12:17:31.220449,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
5fcfafbe-0111-40df-a381-2902e7a8cba8,2025-12-22T12:17:32.020112,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
d5589a95-1f40-409f-b1c7-fe4b641b93ad,2025-12-22T12:17:32.503903,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
050ab367-f38b-41d8-a104-bb8428e0eb7e,2025-12-22T12:17:32.689062,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
a839432b-edd5-427e-ae0e-1a450fad2b6f,2025-12-22T12:17:32.847884,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
d966bf27-0444-4f32-93fd-149499e23575,2025-12-22T12:17:33.017953,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
9f25fc59-fbd0-4c4b-89a2-205ff15dccad,2025-12-22T12:17:33.181877,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
5344e482-dc59-4183-8a52-0e5b4f604d45,2025-12-22T12:17:33.333052,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
9ad70194-5499-4ee6-85e9-be43695dfd53,2025-12-22T12:17:33.485985,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
e74ab8a8-617c-489a-b20c-bfaf29ee60a0,2025-12-22T12:17:33.659234,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
c1f98967-5a51-44da-90c3-25385c167e1b,2025-12-22T12:17:33.823915,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
168ac032-2815-410e-a59d-3aaa270d48e5,2025-12-22T12:17:33.971002,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
87ecccb2-62ea-4742-bb17-78fcab3ad7c5,2025-12-22T12:17:34.146192,1,0.756311423788232,v1.0,1,0,0,0,0,0,0,0.9,4,3.2,4,28,1,85,120
